年平均值,WT(℃),pH,Salt,OD2,OD1,Pb(mg/L),Hg(mg/L),Cu(mg/L),Zn(mg/L),Cd(mg/L)
2002,25.54072165,7.986597938,32.52319588,,6.58556701,0.004672938,0.000614433,0.004415206,0.010227577,0.000446521
2003,25.56159794,8.105154639,33.39252577,,6.512371134,0.002380928,0.000552835,0.003175387,0.010911469,0.000274613
2004,25.63530928,8.145103093,32.92061856,6.478865979,6.52628866,0.002321907,0.000385052,0.001648454,0.00588866,0.000276933
2005,25.14182692,8.193509615,32.84134615,6.769711538,6.763221154,0.001205632,0.000265264,0.001033053,0.005225183,6.16899E-05
2006,25.75913462,8.208653846,33.13581731,6.841346154,6.854807692,0.00045644,0.00020425,0.000823425,0.004620649,2.1887E-05
2007,24.76826923,8.163942308,32.83725962,6.864663462,6.865384615,0.000343572,0.000187139,0.000985627,0.00629774,3.23101E-05
2008,25.41105769,8.135096154,32.21033654,6.795913462,6.79375,0.000248197,0.000176202,0.0007875,0.005707692,2.54207E-05
2009,25.18653846,8.162740385,33.17019231,6.868269231,6.898317308,0.000188341,0.000163462,0.000671635,0.00456851,1.53486E-05
2010,24.95697115,8.153605769,33.23966346,6.927163462,6.944951923,0.000222837,0.000158894,0.000847476,0.004651683,1.62985E-05
2011,25.41033654,8.145432692,33.41081731,6.925,,0.000363101,0.000158053,0.00086851,0.004538072,1.8726E-05
2012,25.05071429,8.151904762,32.62214286,6.794761905,,0.000271429,0.000157738,0.000849405,0.004710952,2.45119E-05
2013,25.23857143,8.139047619,32.8952381,6.83452381,,0.000180238,0.000150357,0.000732619,0.00501881,1.7619E-05
2014,25.19642857,8.138333333,32.88428571,6.714761905,,0.000242857,0.000153929,0.000652024,0.004126667,1.87143E-05
2015,24.56380952,8.145238095,33.11595238,6.697142857,,0.000237831,0.000150595,0.000825833,0.004015476,1.73571E-05
2016,25.61714286,8.16,32.5947619,6.687857143,,0.000227024,0.00015,0.000711071,0.003095476,1.81548E-05
2017,25.4552381,8.160714286,32.84571429,6.776666667,,0.000261548,0.00015,0.000905357,0.00366881,2.03571E-05
2018,25.24190476,8.156547619,32.5247619,6.666190476,,0.000254881,0.00015,0.001260833,0.005884762,1.97381E-05
2019,28.18063492,8.198095238,31.4647619,6.14984127,,0.000644444,0.000190476,0.00112254,0.006096805,0.000200952
2020,26.45,8.16,,,6.73,0.0014,0.00047,0.00146,0.0041,