nameOfMPA,parentMPA,typeOfData,WKT
蘇澳漁業資源保育區,,LINESTRING,"LINESTRING(121.8641 24.6106, 121.8794 24.6053)"
頭城漁業資源保育區,,LINESTRING,"LINESTRING(121.966 24.9838, 121.8472 24.8843)"
基隆市水產動植物保育區,,LINESTRING,"LINESTRING(121.7008 25.1773, 121.7968 25.1373)"
基隆市望海巷潮境海灣資源保育區,,POLYGON,"POLYGON((121.8039 25.1412, 121.8019 25.1416, 121.8057 25.1465, 121.8085 25.1468))"
貢寮水產動植物繁殖保育區,,POLYGON,"POLYGON((121.9895 25.0212, 121.9907 25.0238, 122.0002 25.0216, 121.9975 25.0193))"
萬里水產動植物繁殖保育區,,POLYGON,"POLYGON((121.6942 25.2035, 121.678 25.2057, 121.7044 25.2245, 121.7112 25.2152))"
瑞芳保育區,,POLYGON,"POLYGON((121.8098 25.1309, 121.8143 25.1344, 121.8143 25.1396, 121.8313 25.1396, 121.8313 25.1309, 121.824 25.132))"
灣瓦海瓜子繁殖保育區,,POLYGON,"POLYGON((120.7217 24.6022, 120.7206 24.6022, 120.7222 24.6044, 120.7231 24.6044))"
伸港螻蛄蝦繁殖保育區,,POLYGON,"POLYGON((120.4522 24.1631, 120.4561 24.1689, 120.4619 24.1689, 120.4581 24.1631))"
伸港(二)螻蛄蝦繁殖保育區,,POLYGON,"POLYGON((120.4566 24.1728, 120.4548 24.1734, 120.4565 24.1829, 120.4589 24.1822))"
王功螻蛄蝦繁殖保育區,,POLYGON,"POLYGON((120.3111 23.9566, 120.3097 23.958, 120.3181 23.969, 120.3221 23.9698))"
王功螻蛄蝦繁殖保育區核心區,王功螻蛄蝦繁殖保育區,POLYGON,"POLYGON((120.3168 23.9635, 120.3148 23.9648, 120.3181 23.969, 120.3221 23.9698))"
王功螻蛄蝦繁殖保育區養護區,王功螻蛄蝦繁殖保育區,POLYGON,"POLYGON((120.3111 23.9566, 120.3097 23.958, 120.3148 23.9648, 120.3168 23.9635))"
琉球漁業資源保育區西北區,琉球漁業資源保育區,LINESTRING,"LINESTRING(120.381 22.3554, 120.3629 22.342)"
琉球漁業資源保育區箱網養殖區,,POLYGON,"POLYGON((120.3636 22.3501, 120.361 22.3498, 120.3596 22.3498, 120.3571 22.3502, 120.3692 22.3589, 120.3777 22.3619, 120.3777 22.3566, 120.3688 22.3533))"
琉球漁業資源保育區杉福潮間帶保育示範區,琉球漁業資源保育區,POLYGON,"POLYGON((120.3615 22.3431, 120.3612 22.3449, 120.3625 22.343, 120.363 22.342, 120.3622 22.3417))"
車城漁業資源保育區,,LINESTRING,"LINESTRING(120.7131 22.1116, 120.7151 22.0921)"
國立海洋生物博物館資源培育區,,POINT,POINT(120.6833 22.0833)
綠島漁業資源保育區柴口分區,綠島漁業資源保育區,POLYGON,"POLYGON((121.4789 22.6751, 121.4794 22.677, 121.4823 22.6789, 121.4836 22.6773))"
綠島漁業資源保育區石朗分區,綠島漁業資源保育區,POLYGON,"POLYGON((121.4729 22.6523, 121.4729 22.6562, 121.4717 22.6566, 121.4717 22.6574, 121.4734 22.6592, 121.4734 22.6579, 121.4743 22.6592, 121.4745 22.6522))"
綠島漁業資源保育區龜灣分區,綠島漁業資源保育區,POLYGON,"POLYGON((121.4878 22.6371, 121.4851 22.6386, 121.4883 22.6426, 121.493 22.6393))"
小馬漁業資源保育區,,POLYGON,"POLYGON((121.3232 22.9994, 121.3212 22.9996, 121.3362 23.0202, 121.3381 23.0206))"
小港漁業資源保育區,,POLYGON,"POLYGON((121.4039 23.1708, 121.4045 23.17, 121.4062 23.1709, 121.4067 23.1576))"
宜灣漁業資源保育區,,POLYGON,"POLYGON((121.3976 23.1897, 121.3965 23.2057, 121.3984 23.2053, 121.3995 23.19))"
富山漁業資源保育區永續使用區,富山漁業資源保育區,POLYGON,"POLYGON((121.1885 22.8386, 121.1891 22.8463, 121.194 22.846, 121.1933 22.8381))"
富山漁業資源保育區核心區,富山漁業資源保育區,POLYGON,"POLYGON((121.1857 22.8341, 121.1885 22.8386, 121.1933 22.8381, 121.1904 22.8329))"
壽豐鄉鹽寮保育區,,POLYGON,"POLYGON((121.5997 23.8603, 121.5977 23.8603, 121.6035 23.8854, 121.6054 23.8854))"
壽豐鄉水璉保育區,,POLYGON,"POLYGON((121.5514 23.7168, 121.5494 23.7168, 121.5566 23.7248, 121.5585 23.7248))"
豐濱鄉高山保育區,,POLYGON,"POLYGON((121.5465 23.6733, 121.548 23.6843, 121.5499 23.6843, 121.5484 23.6733))"
豐濱鄉小湖保育區,,POLYGON,"POLYGON((121.5347 23.6352, 121.5327 23.6352, 121.5363 23.6499, 121.5383 23.6499))"
豐濱鄉豐濱保育區,,POLYGON,"POLYGON((121.5103 23.5496, 121.5122 23.5496, 121.5143 23.484, 121.5123 23.484))"
豐濱鄉石梯坪保育區,,POLYGON,"POLYGON((121.5064 23.4696, 121.5044 23.4696, 121.5094 23.4806, 121.5114 23.4806))"
小門漁業資源保育區,,POLYGON,"POLYGON((119.5067 23.655, 119.5067 23.6567, 119.51 23.6567, 119.51 23.655))"
金門縣古寧頭西北海域鱟保育區,,POLYGON,"POLYGON((118.2887 24.4708, 118.2887 24.4889, 118.3274 24.4971, 118.3274 24.479))"
墾丁國家公園海域生態保護區一,墾丁國家公園海域生態保護區,POLYGON,"POLYGON((120.6888 22.0078, 120.6931 22.0084, 120.6997 21.998, 120.6959 21.9957))"
墾丁國家公園海域生態保護區二,墾丁國家公園海域生態保護區,POLYGON,"POLYGON((120.722 21.9187, 120.717 21.9271, 120.7189 21.9287, 120.7398 21.9197, 120.7414 21.9184, 120.7284 21.9181, 120.7283 21.915))"
墾丁國家公園海域生態保護區三,墾丁國家公園海域生態保護區,POLYGON,"POLYGON((120.8211 21.9307, 120.8225 21.9338, 120.8471 21.9116, 120.8347 21.9145))"
墾丁國家公園海域生態保護區四,墾丁國家公園海域生態保護區,LINESTRING,"LINESTRING(120.8501 21.8992, 120.8486 21.897, 120.8685 21.8983, 120.8635 21.9092, 120.8573 21.929, 120.845 21.9475, 120.8427 21.9466)"
墾丁國家公園海域特別景觀區一,墾丁國家公園海域特別景觀區,POLYGON,"POLYGON((120.7087 21.9339, 120.7076 21.94, 120.7103 21.966, 120.7127 21.9717, 120.7152 21.9709, 120.7112 21.9346))"
墾丁國家公園海域特別景觀區二,墾丁國家公園海域特別景觀區,POLYGON,"POLYGON((120.7525 21.9306, 120.7496 21.934, 120.7534 21.9364, 120.7564 21.933))"
墾丁國家公園海域特別景觀區三,墾丁國家公園海域特別景觀區,POLYGON,"POLYGON((120.846 21.8986, 120.844 21.9033, 120.8441 21.9117, 120.847 21.9116, 120.8501 21.8992, 120.8486 21.897))"
墾丁國家公園海域遊憩區海底公園一,墾丁國家公園海域遊憩區海底公園,POLYGON,"POLYGON((120.6847 22.0149, 120.6831 22.0214, 120.683 22.029, 120.6862 22.0292, 120.6931 22.0084, 120.6888 22.0078))"
墾丁國家公園海域遊憩區海底公園二,墾丁國家公園海域遊憩區海底公園,POLYGON,"POLYGON((120.6959 21.9957, 120.6996 21.9979, 120.7113 21.9848, 120.707 21.9827))"
墾丁國家公園海域遊憩區海底公園三,墾丁國家公園海域遊憩區海底公園,POLYGON,"POLYGON((120.7463 21.9437, 120.747 21.9464, 120.748 21.946, 120.7522 21.946, 120.7522 21.94, 120.7502 21.9386))"
墾丁國家公園海域遊憩區海底公園四,墾丁國家公園海域遊憩區海底公園,POLYGON,"POLYGON((120.7826 21.9415, 120.7761 21.9469, 120.7775 21.9497, 120.7886 21.9448, 120.7891 21.9423, 120.785 21.9424))"
墾丁國家公園海域遊憩區海上育樂區一,墾丁國家公園海域遊憩區海上育樂區,LINESTRING,"LINESTRING(120.7129 21.934, 120.7144 21.9302, 120.7189 21.9287)"
墾丁國家公園海域遊憩區海上育樂區二,墾丁國家公園海域遊憩區海上育樂區,POLYGON,"POLYGON((120.7681 21.9507, 120.7666 21.9534, 120.7643 21.9545, 120.7628 21.957, 120.7625 21.959, 120.7775 21.9497, 120.7761 21.9469, 120.7734 21.9478))"
墾丁國家公園海域遊憩區海上育樂區三,墾丁國家公園海域遊憩區海上育樂區,POLYGON,"POLYGON((120.7926 21.9419, 120.7891 21.9423, 120.7886 21.9448, 120.7982 21.9415, 120.7959 21.941, 120.7967 21.9399))"
墾丁國家公園海域遊憩區海上育樂區四,墾丁國家公園海域遊憩區海上育樂區,LINESTRING,"LINESTRING(120.8028 21.9392, 120.8059 21.9387)"
墾丁國家公園海域遊憩區海上育樂區五,墾丁國家公園海域遊憩區海上育樂區,LINESTRING,"LINESTRING(120.8173 21.9341, 120.8211 21.9307, 120.8225 21.9339)"
墾丁國家公園發電廠海域一般管制區,墾丁國家公園海域一般管制區,POLYGON,"POLYGON((120.7397 21.9196, 120.7437 21.9295, 120.7437 21.9245, 120.7466 21.9269, 120.7437 21.9197))"
東沙環礁國家公園生態保護區,東沙環礁國家公園,POLYGON,"POLYGON((116.75 20.5667, 116.75 20.8167, 116.95 20.8167, 116.95 20.5667))"
東沙環礁國家公園東沙領海特別景觀區一,東沙環礁國家公園東沙領海特別景觀區,POLYGON,"POLYGON((116.6667 20.5667, 116.6667 20.8167, 116.95 20.8167, 116.95 20.5667))"
東沙環礁國家公園南北水道及東沙島周邊海域特別景觀區,東沙環礁國家公園,POLYGON,"POLYGON((116.6667 20.5667, 116.6667 20.8167, 116.75 20.8167, 116.75 20.5667))"
澎湖南方四島國家公園海域生態保護區,澎湖南方四島國家公園,POLYGON,"POLYGON((119.5 23.2744, 119.5 23.2808, 119.5097 23.2808, 119.5097 23.2744))"
澎湖南方四島國家公園海域特別景觀區,澎湖南方四島國家公園,POLYGON,"POLYGON((119.4922 23.225, 119.4922 23.3, 119.6894 23.3, 119.6894 23.225))"
臺江國家公園海域一般管制區(一),臺江國家公園,POLYGON,"POLYGON((120.041 22.9967, 120.0183 23.0336, 119.9991 23.1094, 119.9958 23.1806, 120.0686 23.1806, 120.1382 22.9967))"
東北角暨宜蘭海岸國家風景區海域資源保護區,東北角暨宜蘭海岸國家風景區,LINESTRING,"LINESTRING(121.924 25.1294, 121.9978 25.0194)"
東部海岸國家風景區綠島海參坪至帆船鼻間海域資源保育區,東部海岸國家風景區,POLYGON,"POLYGON((121.5 22.6462, 121.5109 22.6543, 121.51 22.6454, 121.5087 22.6346))"
馬祖燕鷗保護區劉泉礁島緩衝區,馬祖燕鷗保護區緩衝區,POINT,POINT(119.9622 26.0856)
馬祖燕鷗保護區鐵尖島緩衝區,馬祖燕鷗保護區緩衝區,POINT,POINT(119.9767 26.2728)
馬祖燕鷗保護區進嶼島緩衝區,馬祖燕鷗保護區緩衝區,POINT,POINT(119.9481 26.195)
馬祖燕鷗保護區三連嶼島緩衝區,馬祖燕鷗保護區緩衝區,POINT,POINT(120.0614 26.2372)
馬祖燕鷗保護區蛇山島緩衝區,馬祖燕鷗保護區緩衝區,POINT,POINT(119.9208 25.9764)
馬祖燕鷗保護區雙子礁島緩衝區,馬祖燕鷗保護區緩衝區,POINT,POINT(120.4828 26.3536)
馬祖燕鷗保護區中島緩衝區,馬祖燕鷗保護區緩衝區,POINT,POINT(119.9928 26.2572)
馬祖燕鷗保護區白廟緩衝區,馬祖燕鷗保護區緩衝區,POINT,POINT(119.9986 26.2817)
馬祖燕鷗保護區劉泉礁島核心區,馬祖燕鷗保護區核心區,POINT,POINT(119.9622 26.0856)
馬祖燕鷗保護區鐵尖島核心區,馬祖燕鷗保護區核心區,POINT,POINT(119.9767 26.2728)
馬祖燕鷗保護區進嶼島核心區,馬祖燕鷗保護區核心區,POINT,POINT(119.9481 26.195)
馬祖燕鷗保護區三連嶼島核心區,馬祖燕鷗保護區核心區,POINT,POINT(120.0614 26.2372)
馬祖燕鷗保護區蛇山島核心區,馬祖燕鷗保護區核心區,POINT,POINT(119.9208 25.9764)
馬祖燕鷗保護區雙子礁島核心區,馬祖燕鷗保護區核心區,POINT,POINT(120.4828 26.3536)
馬祖燕鷗保護區中島核心區,馬祖燕鷗保護區核心區,POINT,POINT(119.9928 26.2572)
馬祖燕鷗保護區白廟核心區,馬祖燕鷗保護區核心區,POINT,POINT(119.9986 26.2817)
澎湖貓嶼野生動物保護區,,POINT,POINT(119.3187 23.3188)
棉花嶼花瓶嶼野生動物保護區,,POINT,POINT(122.1033 25.4843)
澎湖玄武岩自然保留區頭巾嶼,澎湖玄武岩自然保留區,POINT,POINT(119.5011 23.2903)
旭海觀音鼻自然保留區,,POINT,POINT(120.8829 22.2255)
