TYPE,WDPAID,WDPA_PID,PA_DEF,NAME,ORIG_NAME,DESIG,DESIG_ENG,DESIG_TYPE,IUCN_CAT,INT_CRIT,MARINE,REP_M_AREA,GIS_M_AREA,REP_AREA,GIS_AREA,NO_TAKE,NO_TK_AREA,STATUS,STATUS_YR,GOV_TYPE,OWN_TYPE,MANG_AUTH,MANG_PLAN,VERIF,METADATAID,SUB_LOC,PARENT_ISO3,ISO3
Polygon,101779,101779,1,Penghu County Wang-an Island Green Turtle Nesting Refuge,澎湖縣望安島綠?龜?卵棲地保護區,野生動物保護區,Wildlife Refuge,National,IV,Not Applicable,1,0,3.0586007967104,7.543363,7.57532768826485,Not Reported,0,Designated,1995,Federal or national ministry or agency,Not Reported,Forestry Bureau,http://conservation.forest.gov.tw/public/Attachment/52511452671.pdf,State Verified,1877,CN-71,TWN,TWN
Polygon,19573,19573,1,Nan-ao Broad-leaved Forest,南澳闊葉樹林自然保留區,自然保留區,Nature Reserve,National,Ia,Not Applicable,0,0,0,1.842423,1.85072032995821,Not Applicable,0,Designated,1992,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,17752,17752,1,Taitung Hongye Village Taitung Cycas,台東紅葉村台東蘇鐵自然保留區,自然保留區,Nature Reserve,National,Ia,Not Applicable,0,0,0,3.170067,3.18561953037251,Not Applicable,0,Designated,1986,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,17751,17751,1,Dawu Working Circle Taiwan Amentotaxus,大武事業區台灣穗花杉自然保留區,自然保留區,Nature Reserve,National,Ia,Not Applicable,0,0,0,0.843523,0.847711355122994,Not Applicable,0,Designated,1986,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,17749,17749,1,Hapen,哈盆自然保留區,自然保留區,Nature Reserve,National,Ia,Not Applicable,0,0,0,3.198846,3.21321105354469,Not Applicable,0,Designated,1986,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,33634,33634,1,Chatianshan,插天山自然保留區,自然保留區,Nature Reserve,National,Ia,Not Applicable,0,0,0,79.739676,80.100726585261,Not Applicable,0,Designated,1992,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,17750,17750,1,Miaoli Sanyi Huoyanshan,苗栗三義火炎山自然保留區,自然保留區,Nature Reserve,National,Ia,Not Applicable,0,0,0,2.20008,2.21026217001979,Not Applicable,0,Designated,1986,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594033,555594033,1,Jiujiu Peaks,九九峰自然保留區,自然保留區,Nature Reserve,National,Ia,Not Applicable,0,0,0,12.059818,12.1164609880307,Not Applicable,0,Designated,2000,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,101767,101767,1,Kenting Uplifted Coral Reefs,墾丁高位珊瑚礁自然保留區,自然保留區,Nature Reserve,National,Ia,Not Applicable,1,0,0,1.328641,1.33534617765485,Not Reported,0,Designated,1994,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594032,555594032,1,Hokutolite,北投石自然保留區,自然保留區,Nature Reserve,National,Ia,Not Applicable,0,0,0,0.002036,0.00204516820213499,Not Applicable,0,Designated,2013,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,62465,62465,1,Wushanding Mud Volcano,烏山頂泥火山地景自然保留區,自然保留區,Nature Reserve,National,Ia,Not Applicable,0,0,0,0.040739,0.0409356328537222,Not Applicable,0,Designated,1992,Federal or national ministry or agency,Not Reported,Forestry Bureau,http://conservation.forest.gov.tw/public/Attachment/34121714771.pdf,State Verified,1877,CN-71,TWN,TWN
Polygon,555594034,555594034,1,Xuhai-Guanyinbi,旭海觀音鼻自然保留區,自然保留區,Nature Reserve,National,Ia,Not Applicable,1,1.0544,2.45133174512585,8.382198,8.42418383362861,Not Reported,0,Designated,2012,Federal or national ministry or agency,Not Reported,Forestry Bureau,http://conservation.forest.gov.tw/public/Attachment/34161004871.pdf,State Verified,1877,CN-71,TWN,TWN
Polygon,555593988,555593988,1,Coastal Range Taitung Cycas,海岸山脈台東蘇鐵自然保護區,自然保護區,Forest Reserve,National,IV,Not Applicable,0,0,0,7.983328,8.02204374745289,Not Applicable,0,Designated,2006,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555593990,555593990,1,Guangshan Formosan Date Palm,關山台灣海棗自然保護區,自然保護區,Forest Reserve,National,IV,Not Applicable,0,0,0,23.886165,24.0021184037051,Not Applicable,0,Designated,2006,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,101780,101780,1,Wuweigang Waterbird Refuge,無尾港水鳥保護區,野生動物保護區,Wildlife Refuge,National,IV,Not Applicable,1,0,0.626905207999961,1.033474,1.03803469677181,Not Reported,0,Designated,1998,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,101774,101774,1,Taipei City Waterbird Refuge,台北市野雁保護區,野生動物保護區,Wildlife Refuge,National,IV,Not Applicable,1,0,0,1.605508,1.61268099386515,Not Reported,0,Designated,1993,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,101777,101777,1,Tainan City Sicao Wildlife Refuge,台南市四草野生動物保護區,野生動物保護區,Wildlife Refuge,National,IV,Not Applicable,1,0,2.83709782504835,5.425387,5.45080223599848,Not Reported,0,Designated,1994,Federal or national ministry or agency,Not Reported,Forestry Bureau,http://conservation.forest.gov.tw/public/Attachment/343013344171.pdf,State Verified,1877,CN-71,TWN,TWN
Polygon,101775,101775,1,Mianhua and Huaping Islets Wildlife Refuge,棉花嶼、花瓶嶼野生動物保護區,野生動物保護區,Wildlife Refuge,National,IV,Not Applicable,1,0.229307,0.230256555741999,0.229307,0.230256562897194,Not Reported,0,Designated,1996,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,9027,9027,1,Lanyang River Mouth Waterbird Refuge,蘭陽溪口水鳥保護區,野生動物保護區,Wildlife Refuge,National,IV,Not Applicable,1,0,1.54190136540391,2.068439,2.07756516647178,Not Reported,0,Designated,1996,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594037,555594037,1,Formosan Landlocked Salmon Refuge,櫻花鉤吻?野生動物保護區,野生動物保護區,Wildlife Refuge,National,IV,Not Applicable,0,0,0,72.217829,72.5516014291427,Not Applicable,0,Designated,1997,Federal or national ministry or agency,Not Reported,Forestry Bureau,http://conservation.forest.gov.tw/public/Attachment/341211291271.pdf,State Verified,1877,CN-71,TWN,TWN
Polygon,555594039,555594039,1,Hsinwulue River Wildlife Refuge,台東縣海端?新武呂溪魚類保護區,野生動物保護區,Wildlife Refuge,National,IV,Not Applicable,0,0,0,1.930968,1.94034472240057,Not Applicable,0,Designated,1998,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594038,555594038,1,Hsinchu City Coastal Wildlife Refuge,新竹市濱海野生動物保護區,野生動物保護區,Wildlife Refuge,National,IV,Not Applicable,1,0,8.37769768861799,14.221688,14.2869842586661,Not Reported,0,Designated,2001,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594041,555594041,1,Tainan County Zengwen River Mouth North Bank Black-faced Spoonbill Refuge,台南縣曾文溪口北岸黑面琵鷺野生動物保護區,野生動物保護區,Wildlife Refuge,National,IV,Not Applicable,1,0,1.42970768995636,3.195727,3.21039020876148,Not Reported,0,Designated,2002,Federal or national ministry or agency,Not Reported,Forestry Bureau,http://conservation.forest.gov.tw/public/Attachment/343013344171.pdf,State Verified,1877,CN-71,TWN,TWN
Polygon,555594043,555594043,1,Taoyuan Guan-Xin Algal Reefs Ecosystem Wildlife Refuge,桃園觀新藻礁生態系野生動物保護區,野生動物保護區,Wildlife Refuge,National,IV,Not Applicable,1,0,0.0770666930849638,3.1505,3.16483856798459,Not Reported,0,Designated,2014,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594040,555594040,1,Matsu Islands Tern Refuge,馬祖列島燕鷗保護區,野生動物保護區,Wildlife Refuge,National,IV,Not Applicable,1,0.596995,0,0.99727,1.00133963043446,Not Reported,0,Designated,2000,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-35,TWN,TWN
Polygon,555594011,555594011,1,Mianhua Islet,棉花嶼野生動物重要棲息環境,野生動物重要棲息環境,Major Wildlife Habitat,National,IV,Not Applicable,1,0.221855,0.222773791477517,0.221855,0.222773769390082,Not Reported,0,Designated,1995,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594026,555594026,1,Yilan County Lanyang River Mouth Waterbird,宜蘭縣蘭陽溪口野生動物重要棲息環境,野生動物重要棲息環境,Major Wildlife Habitat,National,IV,Not Applicable,1,0,1.5363586006868,2.062921,2.07202253771694,Not Reported,0,Designated,1996,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594012,555594012,1,Penghu County Mao Islet,澎湖縣貓嶼野生動物重要棲息環境,野生動物重要棲息環境,Major Wildlife Habitat,National,IV,Not Applicable,1,0,0.339996462668307,0.374888,0.376424533053708,Not Reported,0,Designated,1997,Federal or national ministry or agency,Not Reported,Forestry Bureau,http://conservation.forest.gov.tw/public/Attachment/52511452671.pdf,State Verified,1877,CN-71,TWN,TWN
Polygon,555594021,555594021,1,Taipei City Zhongxing and Yungfu Bridges Waterbird,台北市中興橋永福橋野生動物重要棲息環境,野生動物重要棲息環境,Major Wildlife Habitat,National,IV,Not Applicable,0,0,0,1.605508,1.61268096161382,Not Applicable,0,Designated,1997,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594006,555594006,1,Kaohsiung County Sanmin Township Nanzixian River,高雄縣三民鄉楠梓仙溪野生動物重要棲息環境,野生動物重要棲息環境,Major Wildlife Habitat,National,IV,Not Applicable,0,0,0,1.78249,1.79107980293816,Not Applicable,0,Designated,1998,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555593998,555593998,1,Dadu River Mouth,大肚溪口野生動物重要棲息環境,野生動物重要棲息環境,Major Wildlife Habitat,National,IV,Not Applicable,1,0,20.2551173062486,31.504147,31.6493407395069,Not Reported,0,Designated,1998,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594028,555594028,1,Yilan County Wuweigang,宜蘭縣無尾港野生動物重要棲息環境,野生動物重要棲息環境,Major Wildlife Habitat,National,IV,Not Applicable,1,0,0.699052305359133,1.139795,1.14482740543516,Not Reported,0,Designated,2014,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594022,555594022,1,Taitung County Haiduan Township Xinwulu River,台東縣海端?新武呂溪野生動物重要棲息環境,野生動物重要棲息環境,Major Wildlife Habitat,National,IV,Not Applicable,0,0,0,1.930967,1.94034474063855,Not Applicable,0,Designated,1998,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594029,555594029,1,Yuli,玉里野生動物重要棲息環境,野生動物重要棲息環境,Major Wildlife Habitat,National,IV,Not Applicable,0,0,0,114.123933,114.669533939034,Not Applicable,0,Designated,2000,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555593996,555593996,1,Ci-lan,棲蘭野生動物重要棲息環境,野生動物重要棲息環境,Major Wildlife Habitat,National,IV,Not Applicable,0,0,0,565.482938,568.064499744779,Not Applicable,0,Designated,2000,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555593999,555593999,1,Danda,丹大野生動物重要棲息環境,野生動物重要棲息環境,Major Wildlife Habitat,National,IV,Not Applicable,0,0,0,1212.137312,1217.88635213007,Not Applicable,0,Designated,2000,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594001,555594001,1,Guanshan,關山野生動物重要棲息環境,野生動物重要棲息環境,Major Wildlife Habitat,National,IV,Not Applicable,0,0,0,694.419033,697.795235323094,Not Applicable,0,Designated,2000,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594007,555594007,1,Keya River Mouth and Sianshan Wetland,客雅溪口及香山?地野生動物重要棲息環境,野生動物重要棲息環境,Major Wildlife Habitat,National,IV,Not Applicable,1,0,8.46611082101883,14.2221,14.2873980405197,Not Reported,0,Designated,2001,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594020,555594020,1,Tainan County Zengwen River Mouth,台南縣曾文溪口野生動物重要棲息環境,野生動物重要棲息環境,Major Wildlife Habitat,National,IV,Not Applicable,1,0,1.45980699034457,3.195591,3.21025301608462,Not Reported,0,Designated,2002,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594017,555594017,1,Taichung County Gaomei,台中縣高美野生動物重要棲息環境,野生動物重要棲息環境,Major Wildlife Habitat,National,IV,Not Applicable,1,0,2.16517256813328,7.351668,7.38572366322042,Not Reported,0,Designated,2004,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594027,555594027,1,Yilan County Shuang-lian-Pi,宜蘭縣雙連?野生動物重要棲息環境,野生動物重要棲息環境,Major Wildlife Habitat,National,IV,Not Applicable,0,0,0,7.498967,7.53252487249815,Not Applicable,0,Designated,2005,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594019,555594019,1,Tainan City Sicao,臺南市四草野生動物重要棲息環境,野生動物重要棲息環境,Major Wildlife Habitat,National,IV,Not Applicable,1,0,2.84577827674216,5.425837,5.45125477700129,Not Reported,0,Designated,2006,Federal or national ministry or agency,Not Reported,Forestry Bureau,http://conservation.forest.gov.tw/public/Attachment/310301654171.pdf,State Verified,1877,CN-71,TWN,TWN
Polygon,555593995,555593995,1,Chayi County Aogu,嘉義縣鰲鼓野生動物重要棲息環境,野生動物重要棲息環境,Major Wildlife Habitat,National,IV,Not Applicable,0,0,3.15084167256374,6.61278,6.64321792481649,Not Applicable,0,Designated,2009,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594024,555594024,1,Taoyuan Guan-Xin Algal Reefs Ecosystem,桃園觀新藻礁生態系野生動物重要棲息環境,野生動物重要棲息環境,Major Wildlife Habitat,National,IV,Not Applicable,1,0,0.0770666930849638,3.1505,3.16483856798459,Not Reported,0,Designated,2014,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594010,555594010,1,Matsu islands,馬祖列島野生動物重要棲息環境,野生動物重要棲息環境,Major Wildlife Habitat,National,IV,Not Applicable,1,0,0,0.99727,1.00133963043446,Not Reported,0,Designated,1999,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594036,555594036,1,Feitsui Reservoir Snake-eating(Yellow-margined Box) Turtle Wildlife Refuge,翡翠水庫食蛇龜野生動物保護區,野生動物保護區,Wildlife Refuge,National,IV,Not Applicable,0,0,0,12.917171,12.9747064274337,Not Applicable,0,Designated,2013,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
Polygon,555594000,555594000,1,Feitsui Reservoir Snake-eating(Yellow-margined Box) Turtle,翡翠水庫食蛇龜野生動物重要棲息環境,野生動物重要棲息環境,Major Wildlife Habitat,National,IV,Not Applicable,0,0,0,12.917171,12.9747064274337,Not Applicable,0,Designated,2013,Federal or national ministry or agency,Not Reported,Forestry Bureau,Not Reported,State Verified,1877,CN-71,TWN,TWN
